[0m[ INFO] [1589154362.354929346, 757.088000000]: Starting for-loop[0m
[0m[ INFO] [1589154364.976885979, 759.243000000]: Pixel value: 41.00, pixel number 523.00[0m
[0m[ INFO] [1589154364.985894295, 759.245000000]: Pixel value: 19.00, pixel number 524.00[0m
[0m[ INFO] [1589154364.989023398, 759.248000000]: Pixel value: 71.00, pixel number 525.00[0m
[0m[ INFO] [1589154364.994552898, 759.252000000]: Pixel value: 43.00, pixel number 526.00[0m
[0m[ INFO] [1589154365.000320273, 759.256000000]: Pixel value: 18.00, pixel number 527.00[0m
[0m[ INFO] [1589154365.004954527, 759.261000000]: Pixel value: 70.00, pixel number 528.00[0m
[0m[ INFO] [1589154365.008726838, 759.266000000]: Pixel value: 41.00, pixel number 529.00[0m
[0m[ INFO] [1589154365.014572630, 759.272000000]: Pixel value: 18.00, pixel number 530.00[0m
[0m[ INFO] [1589154365.021078301, 759.278000000]: Pixel value: 71.00, pixel number 531.00[0m
[0m[ INFO] [1589154365.029925400, 759.282000000]: Pixel value: 44.00, pixel number 532.00[0m
[0m[ INFO] [1589154365.034352674, 759.285000000]: Pixel value: 18.00, pixel number 533.00[0m
[0m[ INFO] [1589154365.038861731, 759.291000000]: Pixel value: 76.00, pixel number 534.00[0m
[0m[ INFO] [1589154365.042219813, 759.294000000]: Pixel value: 50.00, pixel number 535.00[0m
[0m[ INFO] [1589154365.056277660, 759.307000000]: Pixel value: 23.00, pixel number 536.00[0m
[0m[ INFO] [1589154365.058898197, 759.308000000]: Pixel value: 75.00, pixel number 537.00[0m
[0m[ INFO] [1589154365.068729491, 759.314000000]: Pixel value: 48.00, pixel number 538.00[0m
[0m[ INFO] [1589154365.073741135, 759.319000000]: Pixel value: 22.00, pixel number 539.00[0m
[0m[ INFO] [1589154365.077610879, 759.322000000]: Pixel value: 76.00, pixel number 540.00[0m
[0m[ INFO] [1589154365.081339353, 759.325000000]: Pixel value: 50.00, pixel number 541.00[0m
[0m[ INFO] [1589154365.090255596, 759.331000000]: Pixel value: 22.00, pixel number 542.00[0m
[0m[ INFO] [1589154365.093160026, 759.335000000]: Pixel value: 77.00, pixel number 543.00[0m
[0m[ INFO] [1589154365.098044544, 759.339000000]: Pixel value: 52.00, pixel number 544.00[0m
[0m[ INFO] [1589154365.100988447, 759.340000000]: Pixel value: 24.00, pixel number 545.00[0m
[0m[ INFO] [1589154365.106212890, 759.346000000]: Pixel value: 78.00, pixel number 546.00[0m
[0m[ INFO] [1589154365.113984705, 759.349000000]: Pixel value: 52.00, pixel number 547.00[0m
[0m[ INFO] [1589154365.118469584, 759.352000000]: Pixel value: 24.00, pixel number 548.00[0m
[0m[ INFO] [1589154365.124609077, 759.358000000]: Pixel value: 78.00, pixel number 549.00[0m
[0m[ INFO] [1589154365.134356033, 759.371000000]: Pixel value: 51.00, pixel number 550.00[0m
[0m[ INFO] [1589154365.137060941, 759.371000000]: Pixel value: 23.00, pixel number 551.00[0m
[0m[ INFO] [1589154365.141480010, 759.376000000]: Pixel value: 77.00, pixel number 552.00[0m
[0m[ INFO] [1589154365.147037944, 759.380000000]: Pixel value: 51.00, pixel number 553.00[0m
[0m[ INFO] [1589154365.149826131, 759.382000000]: Pixel value: 24.00, pixel number 554.00[0m
[0m[ INFO] [1589154365.158406448, 759.390000000]: Pixel value: 76.00, pixel number 555.00[0m
[0m[ INFO] [1589154365.161776783, 759.391000000]: Pixel value: 50.00, pixel number 556.00[0m
[0m[ INFO] [1589154365.166244900, 759.399000000]: Pixel value: 23.00, pixel number 557.00[0m
[0m[ INFO] [1589154365.171006435, 759.404000000]: Pixel value: 75.00, pixel number 558.00[0m
[0m[ INFO] [1589154365.174608741, 759.407000000]: Pixel value: 48.00, pixel number 559.00[0m
[0m[ INFO] [1589154365.187705283, 759.416000000]: Pixel value: 23.00, pixel number 560.00[0m
[0m[ INFO] [1589154365.191846647, 759.419000000]: Pixel value: 77.00, pixel number 561.00[0m
[0m[ INFO] [1589154365.196291081, 759.425000000]: Pixel value: 52.00, pixel number 562.00[0m
[0m[ INFO] [1589154365.199968450, 759.428000000]: Pixel value: 26.00, pixel number 563.00[0m
[0m[ INFO] [1589154365.202434238, 759.431000000]: Pixel value: 80.00, pixel number 564.00[0m
[0m[ INFO] [1589154365.205933287, 759.434000000]: Pixel value: 56.00, pixel number 565.00[0m
[0m[ INFO] [1589154365.216913520, 759.443000000]: Pixel value: 30.00, pixel number 566.00[0m
[0m[ INFO] [1589154365.221308839, 759.447000000]: Pixel value: 79.00, pixel number 567.00[0m
[0m[ INFO] [1589154365.225916286, 759.452000000]: Pixel value: 56.00, pixel number 568.00[0m
[0m[ INFO] [1589154365.229641399, 759.454000000]: Pixel value: 30.00, pixel number 569.00[0m
[0m[ INFO] [1589154365.236712134, 759.458000000]: Pixel value: 79.00, pixel number 570.00[0m
[0m[ INFO] [1589154365.244025716, 759.463000000]: Pixel value: 56.00, pixel number 571.00[0m
[0m[ INFO] [1589154365.247431830, 759.466000000]: Pixel value: 30.00, pixel number 572.00[0m
[0m[ INFO] [1589154365.249853935, 759.468000000]: Pixel value: 79.00, pixel number 573.00[0m
[0m[ INFO] [1589154365.252901512, 759.469000000]: Pixel value: 54.00, pixel number 574.00[0m
[0m[ INFO] [1589154365.257899860, 759.475000000]: Pixel value: 26.00, pixel number 575.00[0m
[0m[ INFO] [1589154365.271012599, 759.489000000]: Pixel value: 78.00, pixel number 576.00[0m
[0m[ INFO] [1589154365.275332362, 759.494000000]: Pixel value: 54.00, pixel number 577.00[0m
[0m[ INFO] [1589154365.279507374, 759.498000000]: Pixel value: 25.00, pixel number 578.00[0m
[0m[ INFO] [1589154365.283579878, 759.501000000]: Pixel value: 78.00, pixel number 579.00[0m
[0m[ INFO] [1589154365.287533454, 759.506000000]: Pixel value: 53.00, pixel number 580.00[0m
[0m[ INFO] [1589154365.290935220, 759.509000000]: Pixel value: 27.00, pixel number 581.00[0m
[0m[ INFO] [1589154365.294870836, 759.512000000]: Pixel value: 78.00, pixel number 582.00[0m
[0m[ INFO] [1589154365.298248546, 759.515000000]: Pixel value: 53.00, pixel number 583.00[0m
[0m[ INFO] [1589154365.305326524, 759.522000000]: Pixel value: 27.00, pixel number 584.00[0m
[0m[ INFO] [1589154365.308359116, 759.526000000]: Pixel value: 77.00, pixel number 585.00[0m
[0m[ INFO] [1589154365.313494546, 759.528000000]: Pixel value: 51.00, pixel number 586.00[0m
[0m[ INFO] [1589154365.320826683, 759.535000000]: Pixel value: 25.00, pixel number 587.00[0m
[0m[ INFO] [1589154365.331508059, 759.545000000]: Pixel value: 78.00, pixel number 588.00[0m
[0m[ INFO] [1589154365.335587462, 759.549000000]: Pixel value: 54.00, pixel number 589.00[0m
[0m[ INFO] [1589154365.338777915, 759.552000000]: Pixel value: 25.00, pixel number 590.00[0m
[0m[ INFO] [1589154365.341166734, 759.554000000]: Pixel value: 79.00, pixel number 591.00[0m
[0m[ INFO] [1589154365.345846922, 759.558000000]: Pixel value: 55.00, pixel number 592.00[0m
[0m[ INFO] [1589154365.356719015, 759.567000000]: Pixel value: 28.00, pixel number 593.00[0m
[0m[ INFO] [1589154365.363820136, 759.573000000]: Pixel value: 78.00, pixel number 594.00[0m
[0m[ INFO] [1589154365.366948745, 759.576000000]: Pixel value: 53.00, pixel number 595.00[0m
[0m[ INFO] [1589154365.369600608, 759.578000000]: Pixel value: 28.00, pixel number 596.00[0m
[0m[ INFO] [1589154365.382222607, 759.588000000]: Pixel value: 78.00, pixel number 597.00[0m
[0m[ INFO] [1589154365.384251207, 759.588000000]: Pixel value: 53.00, pixel number 598.00[0m
[0m[ INFO] [1589154365.386775770, 759.589000000]: Pixel value: 27.00, pixel number 599.00[0m
[0m[ INFO] [1589154365.391245346, 759.594000000]: Pixel value: 78.00, pixel number 600.00[0m
[0m[ INFO] [1589154365.394479893, 759.596000000]: Pixel value: 53.00, pixel number 601.00[0m
[0m[ INFO] [1589154365.397860837, 759.599000000]: Pixel value: 27.00, pixel number 602.00[0m
[0m[ INFO] [1589154365.402931185, 759.604000000]: Pixel value: 76.00, pixel number 603.00[0m
[0m[ INFO] [1589154365.411474014, 759.612000000]: Pixel value: 49.00, pixel number 604.00[0m
[0m[ INFO] [1589154365.433775289, 759.633000000]: Pixel value: 23.00, pixel number 605.00[0m
[0m[ INFO] [1589154365.438081326, 759.636000000]: Pixel value: 76.00, pixel number 606.00[0m
[0m[ INFO] [1589154365.455433274, 759.649000000]: Pixel value: 51.00, pixel number 607.00[0m
[0m[ INFO] [1589154365.458783202, 759.652000000]: Pixel value: 24.00, pixel number 608.00[0m
[0m[ INFO] [1589154365.465244177, 759.658000000]: Pixel value: 77.00, pixel number 609.00[0m
[0m[ INFO] [1589154365.473612251, 759.667000000]: Pixel value: 53.00, pixel number 610.00[0m
[0m[ INFO] [1589154365.483610117, 759.676000000]: Pixel value: 27.00, pixel number 611.00[0m
[0m[ INFO] [1589154365.486828812, 759.679000000]: Pixel value: 78.00, pixel number 612.00[0m
[0m[ INFO] [1589154365.490091937, 759.682000000]: Pixel value: 55.00, pixel number 613.00[0m
[0m[ INFO] [1589154365.502540213, 759.690000000]: Pixel value: 28.00, pixel number 614.00[0m
[0m[ INFO] [1589154365.505932160, 759.693000000]: Pixel value: 78.00, pixel number 615.00[0m
[0m[ INFO] [1589154365.509807742, 759.697000000]: Pixel value: 55.00, pixel number 616.00[0m
[0m[ INFO] [1589154365.512119370, 759.697000000]: Pixel value: 28.00, pixel number 617.00[0m
[0m[ INFO] [1589154365.514931459, 759.699000000]: Pixel value: 78.00, pixel number 618.00[0m
[0m[ INFO] [1589154365.517621872, 759.702000000]: Pixel value: 56.00, pixel number 619.00[0m
[0m[ INFO] [1589154365.520626210, 759.703000000]: Pixel value: 29.00, pixel number 620.00[0m
[0m[ INFO] [1589154365.523498420, 759.705000000]: Pixel value: 77.00, pixel number 621.00[0m
[0m[ INFO] [1589154365.526662286, 759.708000000]: Pixel value: 53.00, pixel number 622.00[0m
[0m[ INFO] [1589154365.529029020, 759.709000000]: Pixel value: 26.00, pixel number 623.00[0m
[0m[ INFO] [1589154365.540326689, 759.721000000]: Pixel value: 76.00, pixel number 624.00[0m
[0m[ INFO] [1589154365.545334319, 759.726000000]: Pixel value: 52.00, pixel number 625.00[0m
[0m[ INFO] [1589154365.551974600, 759.732000000]: Pixel value: 24.00, pixel number 626.00[0m
[0m[ INFO] [1589154365.554718396, 759.732000000]: Pixel value: 77.00, pixel number 627.00[0m
[0m[ INFO] [1589154365.560992852, 759.738000000]: Pixel value: 53.00, pixel number 628.00[0m
[0m[ INFO] [1589154365.564616384, 759.741000000]: Pixel value: 26.00, pixel number 629.00[0m
[0m[ INFO] [1589154365.567180106, 759.743000000]: Pixel value: 78.00, pixel number 630.00[0m
[0m[ INFO] [1589154365.569584205, 759.745000000]: Pixel value: 55.00, pixel number 631.00[0m
[0m[ INFO] [1589154365.575482056, 759.751000000]: Pixel value: 29.00, pixel number 632.00[0m
[0m[ INFO] [1589154365.578202668, 759.753000000]: Pixel value: 78.00, pixel number 633.00[0m
[0m[ INFO] [1589154365.581218112, 759.757000000]: Pixel value: 56.00, pixel number 634.00[0m
[0m[ INFO] [1589154365.598604577, 759.771000000]: Pixel value: 30.00, pixel number 635.00[0m
[0m[ INFO] [1589154365.602025288, 759.773000000]: Pixel value: 79.00, pixel number 636.00[0m
[0m[ INFO] [1589154365.605532693, 759.775000000]: Pixel value: 57.00, pixel number 637.00[0m
[0m[ INFO] [1589154365.607965969, 759.775000000]: Pixel value: 30.00, pixel number 638.00[0m
[0m[ INFO] [1589154365.613072048, 759.780000000]: Pixel value: 79.00, pixel number 639.00[0m
[0m[ INFO] [1589154365.616380355, 759.783000000]: Pixel value: 57.00, pixel number 640.00[0m
[0m[ INFO] [1589154365.618910756, 759.783000000]: Pixel value: 29.00, pixel number 641.00[0m
[0m[ INFO] [1589154365.622126009, 759.787000000]: Pixel value: 78.00, pixel number 642.00[0m
[0m[ INFO] [1589154365.626552339, 759.789000000]: Pixel value: 54.00, pixel number 643.00[0m
[0m[ INFO] [1589154365.636668877, 759.792000000]: Pixel value: 28.00, pixel number 644.00[0m
[0m[ INFO] [1589154365.647502620, 759.809000000]: Pixel value: 76.00, pixel number 645.00[0m
[0m[ INFO] [1589154365.650346708, 759.811000000]: Pixel value: 50.00, pixel number 646.00[0m
[0m[ INFO] [1589154365.654297918, 759.815000000]: Pixel value: 24.00, pixel number 647.00[0m
[0m[ INFO] [1589154365.657153426, 759.819000000]: Pixel value: 74.00, pixel number 648.00[0m
[0m[ INFO] [1589154365.660780321, 759.822000000]: Pixel value: 47.00, pixel number 649.00[0m
[0m[ INFO] [1589154365.665391185, 759.825000000]: Pixel value: 22.00, pixel number 650.00[0m
[0m[ INFO] [1589154365.667805790, 759.828000000]: Pixel value: 75.00, pixel number 651.00[0m
[0m[ INFO] [1589154365.671506977, 759.831000000]: Pixel value: 48.00, pixel number 652.00[0m
[0m[ INFO] [1589154365.674741262, 759.835000000]: Pixel value: 23.00, pixel number 653.00[0m
[0m[ INFO] [1589154365.678457629, 759.838000000]: Pixel value: 75.00, pixel number 654.00[0m
[0m[ INFO] [1589154365.684972748, 759.843000000]: Pixel value: 49.00, pixel number 655.00[0m
[0m[ INFO] [1589154365.696223557, 759.851000000]: Pixel value: 24.00, pixel number 656.00[0m
[0m[ INFO] [1589154365.703860593, 759.859000000]: Pixel value: 75.00, pixel number 657.00[0m
[0m[ INFO] [1589154365.708647668, 759.864000000]: Pixel value: 50.00, pixel number 658.00[0m
[0m[ INFO] [1589154365.713517601, 759.869000000]: Pixel value: 23.00, pixel number 659.00[0m
[0m[ INFO] [1589154365.716841133, 759.871000000]: Pixel value: 75.00, pixel number 660.00[0m
[0m[ INFO] [1589154365.723214957, 759.877000000]: Pixel value: 49.00, pixel number 661.00[0m
[0m[ INFO] [1589154365.728811500, 759.884000000]: Pixel value: 21.00, pixel number 662.00[0m
[0m[ INFO] [1589154365.731751943, 759.886000000]: Pixel value: 74.00, pixel number 663.00[0m
[0m[ INFO] [1589154365.735951844, 759.890000000]: Pixel value: 48.00, pixel number 664.00[0m
[0m[ INFO] [1589154365.739001581, 759.894000000]: Pixel value: 21.00, pixel number 665.00[0m
[0m[ INFO] [1589154365.742418287, 759.897000000]: Pixel value: 74.00, pixel number 666.00[0m
[0m[ INFO] [1589154365.744953267, 759.898000000]: Pixel value: 47.00, pixel number 667.00[0m
[0m[ INFO] [1589154365.747086018, 759.898000000]: Pixel value: 20.00, pixel number 668.00[0m
[0m[ INFO] [1589154365.750120496, 759.900000000]: Pixel value: 73.00, pixel number 669.00[0m
[0m[ INFO] [1589154365.760618526, 759.905000000]: Pixel value: 47.00, pixel number 670.00[0m
[0m[ INFO] [1589154365.762895320, 759.907000000]: Pixel value: 21.00, pixel number 671.00[0m
[0m[ INFO] [1589154365.765689066, 759.909000000]: Pixel value: 73.00, pixel number 672.00[0m
[0m[ INFO] [1589154365.773145121, 759.915000000]: Pixel value: 46.00, pixel number 673.00[0m
[0m[ INFO] [1589154365.776513701, 759.918000000]: Pixel value: 21.00, pixel number 674.00[0m
[0m[ INFO] [1589154365.781756538, 759.923000000]: Pixel value: 74.00, pixel number 675.00[0m
[0m[ INFO] [1589154365.790456544, 759.931000000]: Pixel value: 47.00, pixel number 676.00[0m
[0m[ INFO] [1589154365.796192157, 759.937000000]: Pixel value: 21.00, pixel number 677.00[0m
[0m[ INFO] [1589154365.804192320, 759.943000000]: Pixel value: 75.00, pixel number 678.00[0m
[0m[ INFO] [1589154365.806643024, 759.945000000]: Pixel value: 49.00, pixel number 679.00[0m
[0m[ INFO] [1589154365.813057518, 759.951000000]: Pixel value: 22.00, pixel number 680.00[0m
[0m[ INFO] [1589154365.815800287, 759.953000000]: Pixel value: 74.00, pixel number 681.00[0m
[0m[ INFO] [1589154365.822609985, 759.957000000]: Pixel value: 48.00, pixel number 682.00[0m
[0m[ INFO] [1589154365.825876559, 759.957000000]: Pixel value: 20.00, pixel number 683.00[0m
[0m[ INFO] [1589154365.832632528, 759.967000000]: Pixel value: 73.00, pixel number 684.00[0m
[0m[ INFO] [1589154365.837142645, 759.971000000]: Pixel value: 47.00, pixel number 685.00[0m
[0m[ INFO] [1589154365.847800750, 759.980000000]: Pixel value: 21.00, pixel number 686.00[0m
[0m[ INFO] [1589154365.857717917, 759.986000000]: Pixel value: 74.00, pixel number 687.00[0m
[0m[ INFO] [1589154365.861618507, 759.988000000]: Pixel value: 48.00, pixel number 688.00[0m
[0m[ INFO] [1589154365.863779301, 759.989000000]: Pixel value: 22.00, pixel number 689.00[0m
[0m[ INFO] [1589154365.865733968, 759.989000000]: Pixel value: 75.00, pixel number 690.00[0m
[0m[ INFO] [1589154365.867926872, 759.989000000]: Pixel value: 50.00, pixel number 691.00[0m
[0m[ INFO] [1589154365.876597335, 759.997000000]: Pixel value: 24.00, pixel number 692.00[0m
[0m[ INFO] [1589154365.879214825, 759.999000000]: Pixel value: 74.00, pixel number 693.00[0m
[0m[ INFO] [1589154365.882899007, 760.003000000]: Pixel value: 49.00, pixel number 694.00[0m
[0m[ INFO] [1589154365.888750868, 760.010000000]: Pixel value: 23.00, pixel number 695.00[0m
[0m[ INFO] [1589154365.894406457, 760.015000000]: Pixel value: 73.00, pixel number 696.00[0m
[0m[ INFO] [1589154365.899012107, 760.020000000]: Pixel value: 49.00, pixel number 697.00[0m
[0m[ INFO] [1589154365.911083696, 760.031000000]: Pixel value: 22.00, pixel number 698.00[0m
[0m[ INFO] [1589154365.915961658, 760.035000000]: Pixel value: 74.00, pixel number 699.00[0m
[0m[ INFO] [1589154365.918661925, 760.038000000]: Pixel value: 48.00, pixel number 700.00[0m
[0m[ INFO] [1589154365.925322445, 760.042000000]: Pixel value: 24.00, pixel number 701.00[0m
[0m[ INFO] [1589154365.928647656, 760.044000000]: Pixel value: 72.00, pixel number 702.00[0m
[0m[ INFO] [1589154365.932405765, 760.048000000]: Pixel value: 47.00, pixel number 703.00[0m
[0m[ INFO] [1589154365.936374892, 760.051000000]: Pixel value: 21.00, pixel number 704.00[0m
[0m[ INFO] [1589154365.940085368, 760.054000000]: Pixel value: 72.00, pixel number 705.00[0m
[0m[ INFO] [1589154365.954529350, 760.065000000]: Pixel value: 46.00, pixel number 706.00[0m
[0m[ INFO] [1589154365.958795242, 760.068000000]: Pixel value: 19.00, pixel number 707.00[0m
[0m[ INFO] [1589154365.961694247, 760.071000000]: Pixel value: 74.00, pixel number 708.00[0m
[0m[ INFO] [1589154365.964016147, 760.073000000]: Pixel value: 46.00, pixel number 709.00[0m
[0m[ INFO] [1589154365.973414610, 760.081000000]: Pixel value: 18.00, pixel number 710.00[0m
[0m[ INFO] [1589154365.978323181, 760.087000000]: Pixel value: 74.00, pixel number 711.00[0m
[0m[ INFO] [1589154365.983399353, 760.092000000]: Pixel value: 48.00, pixel number 712.00[0m
[0m[ INFO] [1589154365.987560272, 760.095000000]: Pixel value: 19.00, pixel number 713.00[0m
[0m[ INFO] [1589154365.992716926, 760.098000000]: Pixel value: 73.00, pixel number 714.00[0m
[0m[ INFO] [1589154365.996117368, 760.100000000]: Pixel value: 47.00, pixel number 715.00[0m
[0m[ INFO] [1589154366.002817219, 760.105000000]: Pixel value: 19.00, pixel number 716.00[0m
[0m[ INFO] [1589154366.006753372, 760.108000000]: Pixel value: 74.00, pixel number 717.00[0m
[0m[ INFO] [1589154366.009196772, 760.109000000]: Pixel value: 48.00, pixel number 718.00[0m
[0m[ INFO] [1589154366.011331493, 760.112000000]: Pixel value: 20.00, pixel number 719.00[0m
[0m[ INFO] [1589154366.015857007, 760.113000000]: Pixel value: 74.00, pixel number 720.00[0m
[0m[ INFO] [1589154366.024304852, 760.120000000]: Pixel value: 48.00, pixel number 721.00[0m
[0m[ INFO] [1589154366.027857567, 760.126000000]: Pixel value: 19.00, pixel number 722.00[0m
[0m[ INFO] [1589154366.033806120, 760.130000000]: Pixel value: 151.00, pixel number 723.00[0m
[0m[ INFO] [1589154366.041207534, 760.138000000]: Pixel value: 144.00, pixel number 724.00[0m
[0m[ INFO] [1589154366.044095561, 760.140000000]: Pixel value: 138.00, pixel number 725.00[0m
[0m[ INFO] [1589154366.047184270, 760.143000000]: Pixel value: 178.00, pixel number 726.00[0m
[0m[ INFO] [1589154366.050277366, 760.146000000]: Pixel value: 178.00, pixel number 727.00[0m
[0m[ INFO] [1589154366.056917277, 760.150000000]: Pixel value: 178.00, pixel number 728.00[0m
[0m[ INFO] [1589154366.059475787, 760.151000000]: Pixel value: 178.00, pixel number 729.00[0m
[0m[ INFO] [1589154366.066535642, 760.158000000]: Pixel value: 178.00, pixel number 730.00[0m
[0m[ INFO] [1589154366.070167530, 760.162000000]: Pixel value: 178.00, pixel number 731.00[0m
[0m[ INFO] [1589154366.074000694, 760.166000000]: Pixel value: 178.00, pixel number 732.00[0m
[0m[ INFO] [1589154366.078897810, 760.171000000]: Pixel value: 178.00, pixel number 733.00[0m
[0m[ INFO] [1589154366.081684034, 760.174000000]: Pixel value: 178.00, pixel number 734.00[0m
[0m[ INFO] [1589154366.084960065, 760.177000000]: Pixel value: 178.00, pixel number 735.00[0m
[0m[ INFO] [1589154366.087164534, 760.179000000]: Pixel value: 178.00, pixel number 736.00[0m
[0m[ INFO] [1589154366.089888536, 760.181000000]: Pixel value: 178.00, pixel number 737.00[0m
[0m[ INFO] [1589154366.094122470, 760.184000000]: Pixel value: 178.00, pixel number 738.00[0m
[0m[ INFO] [1589154366.098048356, 760.187000000]: Pixel value: 178.00, pixel number 739.00[0m
[0m[ INFO] [1589154366.109042606, 760.197000000]: Pixel value: 178.00, pixel number 740.00[0m
[0m[ INFO] [1589154366.119707294, 760.205000000]: Pixel value: 178.00, pixel number 741.00[0m
[0m[ INFO] [1589154366.122355829, 760.207000000]: Pixel value: 178.00, pixel number 742.00[0m
[0m[ INFO] [1589154366.125711320, 760.209000000]: Pixel value: 178.00, pixel number 743.00[0m
[0m[ INFO] [1589154366.131187225, 760.212000000]: Pixel value: 178.00, pixel number 744.00[0m
[0m[ INFO] [1589154366.139929903, 760.218000000]: Pixel value: 178.00, pixel number 745.00[0m
[0m[ INFO] [1589154366.142717808, 760.219000000]: Pixel value: 178.00, pixel number 746.00[0m
[0m[ INFO] [1589154366.146417568, 760.222000000]: Pixel value: 178.00, pixel number 747.00[0m
[0m[ INFO] [1589154366.155672814, 760.230000000]: Pixel value: 178.00, pixel number 748.00[0m
[0m[ INFO] [1589154366.160793875, 760.235000000]: Pixel value: 178.00, pixel number 749.00[0m
[0m[ INFO] [1589154366.164464708, 760.238000000]: Pixel value: 178.00, pixel number 750.00[0m
[0m[ INFO] [1589154366.170101899, 760.244000000]: Pixel value: 178.00, pixel number 751.00[0m
[0m[ INFO] [1589154366.174116367, 760.248000000]: Pixel value: 178.00, pixel number 752.00[0m
[0m[ INFO] [1589154366.176295655, 760.250000000]: Pixel value: 178.00, pixel number 753.00[0m
[0m[ INFO] [1589154366.181337972, 760.255000000]: Pixel value: 178.00, pixel number 754.00[0m
[0m[ INFO] [1589154366.183826073, 760.256000000]: Pixel value: 178.00, pixel number 755.00[0m
[0m[ INFO] [1589154366.186102917, 760.257000000]: Pixel value: 178.00, pixel number 756.00[0m
[0m[ INFO] [1589154366.189532790, 760.259000000]: Pixel value: 178.00, pixel number 757.00[0m
[0m[ INFO] [1589154366.192207978, 760.262000000]: Pixel value: 178.00, pixel number 758.00[0m
[0m[ INFO] [1589154366.196231737, 760.265000000]: Pixel value: 178.00, pixel number 759.00[0m
[0m[ INFO] [1589154366.200109640, 760.268000000]: Pixel value: 178.00, pixel number 760.00[0m
[0m[ INFO] [1589154366.203000261, 760.271000000]: Pixel value: 178.00, pixel number 761.00[0m
[0m[ INFO] [1589154366.205839534, 760.273000000]: Pixel value: 178.00, pixel number 762.00[0m
[0m[ INFO] [1589154366.208931440, 760.276000000]: Pixel value: 178.00, pixel number 763.00[0m
[0m[ INFO] [1589154366.211712229, 760.276000000]: Pixel value: 178.00, pixel number 764.00[0m
[0m[ INFO] [1589154366.217716544, 760.282000000]: Pixel value: 178.00, pixel number 765.00[0m
[0m[ INFO] [1589154366.221129847, 760.285000000]: Pixel value: 178.00, pixel number 766.00[0m
[0m[ INFO] [1589154366.223695736, 760.287000000]: Pixel value: 178.00, pixel number 767.00[0m
[0m[ INFO] [1589154366.227326980, 760.290000000]: Pixel value: 178.00, pixel number 768.00[0m
[0m[ INFO] [1589154366.233350431, 760.296000000]: Pixel value: 178.00, pixel number 769.00[0m
[0m[ INFO] [1589154366.236916904, 760.298000000]: Pixel value: 178.00, pixel number 770.00[0m
[0m[ INFO] [1589154366.243227731, 760.305000000]: Pixel value: 178.00, pixel number 771.00[0m
[0m[ INFO] [1589154366.252776731, 760.315000000]: Pixel value: 178.00, pixel number 772.00[0m
[0m[ INFO] [1589154366.261844153, 760.322000000]: Pixel value: 178.00, pixel number 773.00[0m
[0m[ INFO] [1589154366.266619580, 760.325000000]: Pixel value: 178.00, pixel number 774.00[0m
[0m[ INFO] [1589154366.271024177, 760.330000000]: Pixel value: 178.00, pixel number 775.00[0m
[0m[ INFO] [1589154366.273863784, 760.334000000]: Pixel value: 178.00, pixel number 776.00[0m
[0m[ INFO] [1589154366.278108562, 760.336000000]: Pixel value: 178.00, pixel number 777.00[0m
[0m[ INFO] [1589154366.281310192, 760.340000000]: Pixel value: 178.00, pixel number 778.00[0m
[0m[ INFO] [1589154366.284386405, 760.343000000]: Pixel value: 178.00, pixel number 779.00[0m
[0m[ INFO] [1589154366.301686912, 760.359000000]: Pixel value: 178.00, pixel number 780.00[0m
[0m[ INFO] [1589154366.304584211, 760.359000000]: Pixel value: 178.00, pixel number 781.00[0m
[0m[ INFO] [1589154366.307540567, 760.362000000]: Pixel value: 178.00, pixel number 782.00[0m
[0m[ INFO] [1589154366.310367182, 760.362000000]: Pixel value: 178.00, pixel number 783.00[0m
[0m[ INFO] [1589154366.314717218, 760.370000000]: Pixel value: 178.00, pixel number 784.00[0m
[0m[ INFO] [1589154366.318286576, 760.374000000]: Pixel value: 178.00, pixel number 785.00[0m
[0m[ INFO] [1589154366.320779069, 760.377000000]: Pixel value: 178.00, pixel number 786.00[0m
[0m[ INFO] [1589154366.325832481, 760.380000000]: Pixel value: 178.00, pixel number 787.00[0m
[0m[ INFO] [1589154366.330644428, 760.385000000]: Pixel value: 178.00, pixel number 788.00[0m
[0m[ INFO] [1589154366.335903755, 760.388000000]: Pixel value: 178.00, pixel number 789.00[0m
[0m[ INFO] [1589154366.338687699, 760.392000000]: Pixel value: 178.00, pixel number 790.00[0m
[0m[ INFO] [1589154366.342911602, 760.397000000]: Pixel value: 178.00, pixel number 791.00[0m
[0m[ INFO] [1589154366.345856261, 760.399000000]: Pixel value: 178.00, pixel number 792.00[0m
[0m[ INFO] [1589154366.354718629, 760.408000000]: Pixel value: 178.00, pixel number 793.00[0m
[0m[ INFO] [1589154366.359967447, 760.414000000]: Pixel value: 178.00, pixel number 794.00[0m
[0m[ INFO] [1589154366.368455686, 760.421000000]: Pixel value: 178.00, pixel number 795.00[0m
[0m[ INFO] [1589154366.371196507, 760.421000000]: Pixel value: 178.00, pixel number 796.00[0m
[0m[ INFO] [1589154366.373337039, 760.421000000]: Pixel value: 178.00, pixel number 797.00[0m
[0m[ INFO] [1589154366.375451682, 760.421000000]: Pixel value: 178.00, pixel number 798.00[0m
[0m[ INFO] [1589154366.378115864, 760.431000000]: Pixel value: 178.00, pixel number 799.00[0m
[0m[ INFO] [1589154366.380502574, 760.433000000]: Pixel value: 178.00, pixel number 800.00[0m
[0m[ INFO] [1589154366.384881271, 760.437000000]: Pixel value: 178.00, pixel number 801.00[0m
